+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
#Lines: 347 #Tokens: 6130
#Lines: 341 #Tokens: 6119
#Lines: 363 #Tokens: 6117
#Lines: 462 #Tokens: 6123
#Lines: 523 #Tokens: 6121
#Lines: 480 #Tokens: 6132
#Lines: 494 #Tokens: 6126
#Lines: 462 #Tokens: 6128
#Lines: 451 #Tokens: 6125
#Lines: 439 #Tokens: 6132
#Lines: 449 #Tokens: 6121
#Lines: 411 #Tokens: 6118
#Lines: 369 #Tokens: 6119
#Lines: 368 #Tokens: 6126
#Lines: 473 #Tokens: 6104
#Lines: 433 #Tokens: 5628
Tokens/sec: 1973.5000155509886 Time: 68.01013374328613
Done Translating [185500:186000]
#Lines: 467 #Tokens: 6100
#Lines: 429 #Tokens: 6126
#Lines: 446 #Tokens: 6128
#Lines: 484 #Tokens: 6133
#Lines: 460 #Tokens: 6123
#Lines: 480 #Tokens: 6124
#Lines: 469 #Tokens: 6125
#Lines: 516 #Tokens: 6132
#Lines: 515 #Tokens: 6132
#Lines: 426 #Tokens: 6121
#Lines: 418 #Tokens: 6132
#Lines: 397 #Tokens: 6122
#Lines: 404 #Tokens: 6121
#Lines: 381 #Tokens: 6122
#Lines: 385 #Tokens: 6125
#Lines: 363 #Tokens: 6130
#Lines: 364 #Tokens: 6132
#Lines: 386 #Tokens: 6128
#Lines: 389 #Tokens: 6118
#Lines: 387 #Tokens: 6133
#Lines: 376 #Tokens: 6132
#Lines: 371 #Tokens: 6124
#Lines: 474 #Tokens: 6130
#Lines: 427 #Tokens: 6132
#Lines: 2 #Tokens: 16
Tokens/sec: 1926.016986128045 Time: 76.34460186958313
Done Translating [186000:186500]
#Lines: 444 #Tokens: 6125
#Lines: 455 #Tokens: 6121
#Lines: 355 #Tokens: 6122
#Lines: 363 #Tokens: 6126
#Lines: 396 #Tokens: 6120
#Lines: 390 #Tokens: 6127
#Lines: 384 #Tokens: 6114
#Lines: 398 #Tokens: 6121
#Lines: 391 #Tokens: 6129
#Lines: 397 #Tokens: 6127
#Lines: 388 #Tokens: 6122
#Lines: 403 #Tokens: 6130
#Lines: 373 #Tokens: 6118
#Lines: 370 #Tokens: 6118
#Lines: 370 #Tokens: 6115
#Lines: 431 #Tokens: 6133
#Lines: 437 #Tokens: 6082
#Lines: 463 #Tokens: 6133
#Lines: 444 #Tokens: 6124
#Lines: 427 #Tokens: 6126
#Lines: 519 #Tokens: 6113
#Lines: 242 #Tokens: 2964
Tokens/sec: 1968.565421902194 Time: 66.80499339103699
Done Translating [186500:187000]
#Lines: 487 #Tokens: 6133
#Lines: 476 #Tokens: 6118
#Lines: 396 #Tokens: 6131
#Lines: 392 #Tokens: 6126
#Lines: 384 #Tokens: 6125
#Lines: 390 #Tokens: 6128
#Lines: 386 #Tokens: 6131
#Lines: 379 #Tokens: 6129
#Lines: 381 #Tokens: 6131
#Lines: 380 #Tokens: 6133
#Lines: 365 #Tokens: 6131
#Lines: 395 #Tokens: 6133
#Lines: 351 #Tokens: 6131
#Lines: 362 #Tokens: 6129
#Lines: 379 #Tokens: 6125
#Lines: 368 #Tokens: 6124
#Lines: 411 #Tokens: 6120
#Lines: 392 #Tokens: 6131
#Lines: 210 #Tokens: 3599
Tokens/sec: 2166.2193935624837 Time: 52.58377814292908
Done Translating [187000:187500]
#Lines: 386 #Tokens: 6125
#Lines: 398 #Tokens: 6133
#Lines: 376 #Tokens: 6133
#Lines: 384 #Tokens: 6123
#Lines: 377 #Tokens: 6130
#Lines: 383 #Tokens: 6107
#Lines: 414 #Tokens: 6119
#Lines: 412 #Tokens: 6119
#Lines: 349 #Tokens: 6122
#Lines: 375 #Tokens: 6122
#Lines: 362 #Tokens: 6123
#Lines: 477 #Tokens: 6133
#Lines: 455 #Tokens: 6129
#Lines: 450 #Tokens: 6109
#Lines: 518 #Tokens: 6126
#Lines: 364 #Tokens: 6129
#Lines: 380 #Tokens: 6128
#Lines: 368 #Tokens: 6123
#Lines: 369 #Tokens: 6123
#Lines: 192 #Tokens: 3241
Tokens/sec: 2105.50172087242 Time: 56.802138328552246
Done Translating [187500:188000]
WARNING: Sentence eng_Latn mar_Deva ▁She ▁puts ▁some .... ▁melody ▁, ▁some ▁harmony ▁, truncated to 256 tokens
#Lines: 351 #Tokens: 6130
#Lines: 363 #Tokens: 6120
#Lines: 358 #Tokens: 6116
#Lines: 385 #Tokens: 6128
#Lines: 374 #Tokens: 6120
#Lines: 366 #Tokens: 6129
#Lines: 412 #Tokens: 6129
#Lines: 494 #Tokens: 6131
#Lines: 486 #Tokens: 6122
#Lines: 422 #Tokens: 6124
#Lines: 414 #Tokens: 6126
#Lines: 359 #Tokens: 6121
#Lines: 378 #Tokens: 6129
#Lines: 369 #Tokens: 6127
#Lines: 353 #Tokens: 6125
#Lines: 358 #Tokens: 6114
#Lines: 367 #Tokens: 6133
#Lines: 379 #Tokens: 6127
#Lines: 369 #Tokens: 6133
#Lines: 362 #Tokens: 6128
#Lines: 312 #Tokens: 5544
Tokens/sec: 1981.5758781824554 Time: 64.6233139038086
Done Translating [188000:188500]
#Lines: 365 #Tokens: 6125
#Lines: 462 #Tokens: 6122
#Lines: 485 #Tokens: 6129
#Lines: 505 #Tokens: 6125
#Lines: 442 #Tokens: 6101
#Lines: 503 #Tokens: 6132
#Lines: 438 #Tokens: 6104
#Lines: 460 #Tokens: 6125
#Lines: 514 #Tokens: 6119
#Lines: 455 #Tokens: 6133
#Lines: 479 #Tokens: 6125
#Lines: 489 #Tokens: 6073
#Lines: 494 #Tokens: 6132
#Lines: 483 #Tokens: 6133
#Lines: 508 #Tokens: 6128
#Lines: 449 #Tokens: 6124
#Lines: 415 #Tokens: 6122
#Lines: 427 #Tokens: 6121
#Lines: 361 #Tokens: 6117
#Lines: 356 #Tokens: 6122
#Lines: 353 #Tokens: 6123
#Lines: 348 #Tokens: 6129
#Lines: 377 #Tokens: 6132
#Lines: 355 #Tokens: 6133
#Lines: 379 #Tokens: 6131
#Lines: 115 #Tokens: 2026
Tokens/sec: 1891.5896709216515 Time: 81.9871256351471
Done Translating [188500:189000]
#Lines: 396 #Tokens: 6131
#Lines: 363 #Tokens: 6132
#Lines: 371 #Tokens: 6124
#Lines: 364 #Tokens: 6133
#Lines: 382 #Tokens: 6120
#Lines: 374 #Tokens: 6125
#Lines: 387 #Tokens: 6128
#Lines: 368 #Tokens: 6115
#Lines: 393 #Tokens: 6122
#Lines: 366 #Tokens: 6122
#Lines: 374 #Tokens: 6133
#Lines: 368 #Tokens: 6123
#Lines: 407 #Tokens: 6126
#Lines: 439 #Tokens: 6125
#Lines: 407 #Tokens: 6128
#Lines: 406 #Tokens: 6121
#Lines: 415 #Tokens: 6121
#Lines: 297 #Tokens: 4999
Tokens/sec: 2214.3823916070633 Time: 49.281461238861084
Done Translating [189000:189500]
#Lines: 369 #Tokens: 6108
#Lines: 344 #Tokens: 6110
#Lines: 359 #Tokens: 6126
#Lines: 368 #Tokens: 6122
#Lines: 352 #Tokens: 6113
#Lines: 373 #Tokens: 6120
#Lines: 382 #Tokens: 6130
#Lines: 387 #Tokens: 6122
#Lines: 373 #Tokens: 6123
#Lines: 359 #Tokens: 6130
#Lines: 356 #Tokens: 6111
#Lines: 378 #Tokens: 6119
#Lines: 381 #Tokens: 6112
#Lines: 367 #Tokens: 6117
#Lines: 384 #Tokens: 6132
#Lines: 402 #Tokens: 6132
#Lines: 368 #Tokens: 6132
#Lines: 366 #Tokens: 6113
#Lines: 17 #Tokens: 309
Tokens/sec: 2204.4472615239424 Time: 50.11732506752014
Done Translating [189500:190000]
	Writing: mr-data/train03/train03-37.json.gz
#Lines: 346 #Tokens: 6131
#Lines: 370 #Tokens: 6124
#Lines: 361 #Tokens: 6123
#Lines: 352 #Tokens: 6121
#Lines: 433 #Tokens: 6131
#Lines: 396 #Tokens: 6131
#Lines: 353 #Tokens: 6127
#Lines: 414 #Tokens: 6057
#Lines: 436 #Tokens: 6131
#Lines: 452 #Tokens: 6113
#Lines: 514 #Tokens: 6133
#Lines: 380 #Tokens: 6119
#Lines: 367 #Tokens: 6130
#Lines: 499 #Tokens: 6128
#Lines: 440 #Tokens: 6130
#Lines: 480 #Tokens: 6126
#Lines: 472 #Tokens: 6128
#Lines: 500 #Tokens: 6132
#Lines: 436 #Tokens: 6111
#Lines: 469 #Tokens: 6081
#Lines: 455 #Tokens: 6128
#Lines: 439 #Tokens: 6098
#Lines: 427 #Tokens: 6123
#Lines: 490 #Tokens: 6133
#Lines: 410 #Tokens: 6123
#Lines: 412 #Tokens: 6130
#Lines: 44 #Tokens: 638
Tokens/sec: 1834.0785528859944 Time: 87.11731553077698
Done Translating [190000:190500]
#Lines: 428 #Tokens: 6132
#Lines: 376 #Tokens: 6133
#Lines: 363 #Tokens: 6127
#Lines: 362 #Tokens: 6116
#Lines: 364 #Tokens: 6131
#Lines: 395 #Tokens: 6132
#Lines: 470 #Tokens: 6127
#Lines: 453 #Tokens: 6123
#Lines: 425 #Tokens: 6121
#Lines: 433 #Tokens: 6129
#Lines: 352 #Tokens: 6122
#Lines: 405 #Tokens: 6129
#Lines: 420 #Tokens: 6132
#Lines: 487 #Tokens: 6131
#Lines: 490 #Tokens: 6127
#Lines: 477 #Tokens: 6130
#Lines: 446 #Tokens: 6077
#Lines: 456 #Tokens: 6133
#Lines: 461 #Tokens: 6133
#Lines: 392 #Tokens: 6123
#Lines: 363 #Tokens: 6124
#Lines: 359 #Tokens: 6128
#Lines: 357 #Tokens: 6124
#Lines: 201 #Tokens: 3285
Tokens/sec: 1786.324958421226 Time: 80.70704007148743
Done Translating [190500:191000]
#Lines: 363 #Tokens: 6116
#Lines: 374 #Tokens: 6121
#Lines: 377 #Tokens: 6117
#Lines: 375 #Tokens: 6132
#Lines: 357 #Tokens: 6117
#Lines: 359 #Tokens: 6133
#Lines: 354 #Tokens: 6130
#Lines: 375 #Tokens: 6132
#Lines: 377 #Tokens: 6126
#Lines: 389 #Tokens: 6129
#Lines: 426 #Tokens: 6121
#Lines: 482 #Tokens: 6126
#Lines: 495 #Tokens: 6133
#Lines: 501 #Tokens: 6132
#Lines: 457 #Tokens: 6128
#Lines: 426 #Tokens: 6117
#Lines: 469 #Tokens: 6133
#Lines: 462 #Tokens: 6124
#Lines: 415 #Tokens: 6131
#Lines: 376 #Tokens: 6131
#Lines: 377 #Tokens: 6127
#Lines: 385 #Tokens: 6130
#Lines: 234 #Tokens: 3792
Tokens/sec: 1947.6176984963843 Time: 71.15256762504578
Done Translating [191000:191500]
#Lines: 380 #Tokens: 6121
#Lines: 407 #Tokens: 6109
#Lines: 374 #Tokens: 6119
#Lines: 379 #Tokens: 6125
#Lines: 378 #Tokens: 6121
#Lines: 395 #Tokens: 6117
#Lines: 404 #Tokens: 6132
#Lines: 376 #Tokens: 6125
#Lines: 382 #Tokens: 6123
#Lines: 362 #Tokens: 6129
#Lines: 369 #Tokens: 6120
#Lines: 377 #Tokens: 6131
#Lines: 397 #Tokens: 6132
#Lines: 380 #Tokens: 6109
#Lines: 375 #Tokens: 6127
#Lines: 392 #Tokens: 6123
#Lines: 368 #Tokens: 6126
#Lines: 373 #Tokens: 6124
#Lines: 159 #Tokens: 2570
Tokens/sec: 2249.124199203348 Time: 50.145296573638916
Done Translating [191500:192000]
#Lines: 383 #Tokens: 6133
#Lines: 386 #Tokens: 6123
#Lines: 359 #Tokens: 6126
#Lines: 391 #Tokens: 6119
#Lines: 392 #Tokens: 6129
#Lines: 381 #Tokens: 6132
#Lines: 368 #Tokens: 6130
#Lines: 381 #Tokens: 6119
#Lines: 377 #Tokens: 6131
#Lines: 378 #Tokens: 6131
#Lines: 373 #Tokens: 6101
#Lines: 382 #Tokens: 6125
#Lines: 380 #Tokens: 6110
#Lines: 387 #Tokens: 6125
#Lines: 371 #Tokens: 6115
#Lines: 380 #Tokens: 6128
#Lines: 387 #Tokens: 6125
#Lines: 385 #Tokens: 6132
#Lines: 118 #Tokens: 2075
Tokens/sec: 2115.8237313776012 Time: 53.08050870895386
Done Translating [192000:192500]
#Lines: 384 #Tokens: 6111
#Lines: 365 #Tokens: 6128
#Lines: 397 #Tokens: 6123
#Lines: 343 #Tokens: 6115
#Lines: 391 #Tokens: 6124
#Lines: 480 #Tokens: 6093
#Lines: 485 #Tokens: 6133
#Lines: 491 #Tokens: 6126
#Lines: 470 #Tokens: 6107
#Lines: 473 #Tokens: 6118
#Lines: 456 #Tokens: 6126
#Lines: 455 #Tokens: 6131
#Lines: 517 #Tokens: 6126
#Lines: 445 #Tokens: 6127
#Lines: 488 #Tokens: 6121
#Lines: 464 #Tokens: 6116
#Lines: 481 #Tokens: 6097
#Lines: 501 #Tokens: 6127
#Lines: 467 #Tokens: 6124
#Lines: 482 #Tokens: 6120
#Lines: 372 #Tokens: 6127
#Lines: 343 #Tokens: 6117
#Lines: 376 #Tokens: 6133
#Lines: 364 #Tokens: 6133
#Lines: 355 #Tokens: 6121
#Lines: 381 #Tokens: 6128
#Lines: 60 #Tokens: 958
Tokens/sec: 1720.9134735126988 Time: 93.03779792785645
Done Translating [192500:193000]
#Lines: 377 #Tokens: 6129
#Lines: 389 #Tokens: 6121
#Lines: 368 #Tokens: 6121
#Lines: 366 #Tokens: 6127
#Lines: 377 #Tokens: 6126
#Lines: 369 #Tokens: 6120
#Lines: 347 #Tokens: 6108
#Lines: 391 #Tokens: 6119
#Lines: 383 #Tokens: 6133
#Lines: 419 #Tokens: 6132
#Lines: 405 #Tokens: 6130
#Lines: 405 #Tokens: 6118
#Lines: 393 #Tokens: 6132
#Lines: 413 #Tokens: 6130
#Lines: 412 #Tokens: 6130
#Lines: 400 #Tokens: 6131
#Lines: 403 #Tokens: 6133
#Lines: 157 #Tokens: 2444
Tokens/sec: 2124.003120796629 Time: 50.18071722984314
Done Translating [193000:193500]
#Lines: 396 #Tokens: 6123
#Lines: 430 #Tokens: 6130
#Lines: 390 #Tokens: 6125
#Lines: 344 #Tokens: 6130
#Lines: 382 #Tokens: 6133
#Lines: 375 #Tokens: 6120
#Lines: 353 #Tokens: 6129
#Lines: 362 #Tokens: 6132
#Lines: 367 #Tokens: 6128
#Lines: 383 #Tokens: 6113
#Lines: 363 #Tokens: 6099
#Lines: 371 #Tokens: 6127
#Lines: 367 #Tokens: 6131
#Lines: 376 #Tokens: 6122
#Lines: 387 #Tokens: 6125
#Lines: 366 #Tokens: 6124
#Lines: 379 #Tokens: 6125
#Lines: 483 #Tokens: 6126
#Lines: 344 #Tokens: 4765
Tokens/sec: 1792.5449265178734 Time: 64.15850353240967
Done Translating [193500:194000]
#Lines: 456 #Tokens: 6108
#Lines: 486 #Tokens: 6121
#Lines: 363 #Tokens: 6124
#Lines: 345 #Tokens: 6127
#Lines: 348 #Tokens: 6129
#Lines: 420 #Tokens: 6105
#Lines: 451 #Tokens: 6127
#Lines: 425 #Tokens: 6133
#Lines: 493 #Tokens: 6122
#Lines: 457 #Tokens: 6130
#Lines: 422 #Tokens: 6128
#Lines: 377 #Tokens: 6129
#Lines: 360 #Tokens: 6128
#Lines: 425 #Tokens: 6127
#Lines: 382 #Tokens: 6129
#Lines: 362 #Tokens: 6110
#Lines: 358 #Tokens: 6125
#Lines: 376 #Tokens: 6130
#Lines: 363 #Tokens: 6132
#Lines: 367 #Tokens: 6129
#Lines: 236 #Tokens: 4087
Tokens/sec: 1844.1335802186418 Time: 68.63927936553955
Done Translating [194000:194500]
#Lines: 383 #Tokens: 6126
#Lines: 374 #Tokens: 6118
#Lines: 367 #Tokens: 6114
#Lines: 354 #Tokens: 6129
#Lines: 385 #Tokens: 6129
#Lines: 362 #Tokens: 6124
#Lines: 393 #Tokens: 6127
#Lines: 414 #Tokens: 6120
#Lines: 419 #Tokens: 6123
#Lines: 421 #Tokens: 6126
#Lines: 361 #Tokens: 6113
#Lines: 402 #Tokens: 6133
#Lines: 519 #Tokens: 6123
#Lines: 444 #Tokens: 6121
#Lines: 510 #Tokens: 6126
#Lines: 451 #Tokens: 6131
#Lines: 470 #Tokens: 6131
#Lines: 438 #Tokens: 6118
#Lines: 500 #Tokens: 6108
#Lines: 504 #Tokens: 6129
#Lines: 355 #Tokens: 6129
#Lines: 394 #Tokens: 6131
#Lines: 216 #Tokens: 3189
Tokens/sec: 1791.8937947460581 Time: 76.9677312374115
Done Translating [194500:195000]
	Writing: mr-data/train03/train03-38.json.gz
#Lines: 418 #Tokens: 6129
#Lines: 414 #Tokens: 6126
#Lines: 467 #Tokens: 6129
#Lines: 413 #Tokens: 6131
#Lines: 464 #Tokens: 6129
#Lines: 471 #Tokens: 6117
#Lines: 496 #Tokens: 6115
#Lines: 409 #Tokens: 6122
#Lines: 471 #Tokens: 6122
#Lines: 421 #Tokens: 6129
#Lines: 403 #Tokens: 6131
#Lines: 413 #Tokens: 6128
#Lines: 425 #Tokens: 6124
#Lines: 400 #Tokens: 6121
#Lines: 383 #Tokens: 6122
#Lines: 403 #Tokens: 6131
#Lines: 406 #Tokens: 6118
#Lines: 398 #Tokens: 6121
#Lines: 411 #Tokens: 6123
#Lines: 429 #Tokens: 6128
#Lines: 394 #Tokens: 6133
#Lines: 145 #Tokens: 1896
Tokens/sec: 1829.1909546696534 Time: 71.35668349266052
Done Translating [195000:195500]
#Lines: 406 #Tokens: 6119
#Lines: 370 #Tokens: 6122
#Lines: 352 #Tokens: 6132
#Lines: 360 #Tokens: 6121
#Lines: 366 #Tokens: 6125
#Lines: 383 #Tokens: 6124
#Lines: 362 #Tokens: 6124
#Lines: 396 #Tokens: 6104
#Lines: 380 #Tokens: 6127
#Lines: 377 #Tokens: 6133
#Lines: 375 #Tokens: 6120
#Lines: 368 #Tokens: 6133
#Lines: 376 #Tokens: 6119
#Lines: 376 #Tokens: 6104
#Lines: 490 #Tokens: 6131
#Lines: 470 #Tokens: 6132
#Lines: 464 #Tokens: 6125
#Lines: 446 #Tokens: 6128
#Lines: 366 #Tokens: 6123
#Lines: 358 #Tokens: 6132
#Lines: 433 #Tokens: 6118
#Lines: 198 #Tokens: 2563
Tokens/sec: 1947.6822759384713 Time: 67.3410656452179
Done Translating [195500:196000]
#Lines: 475 #Tokens: 6133
#Lines: 432 #Tokens: 6127
#Lines: 402 #Tokens: 6127
#Lines: 497 #Tokens: 6109
#Lines: 399 #Tokens: 6126
#Lines: 503 #Tokens: 6117
#Lines: 360 #Tokens: 6123
#Lines: 394 #Tokens: 6126
#Lines: 393 #Tokens: 6122
#Lines: 525 #Tokens: 6131
#Lines: 430 #Tokens: 6130
#Lines: 431 #Tokens: 6089
#Lines: 422 #Tokens: 6120
#Lines: 399 #Tokens: 6129
#Lines: 363 #Tokens: 6120
#Lines: 390 #Tokens: 6121
#Lines: 423 #Tokens: 6126
#Lines: 401 #Tokens: 6119
#Lines: 392 #Tokens: 6120
#Lines: 388 #Tokens: 6128
#Lines: 417 #Tokens: 6122
#Lines: 389 #Tokens: 6129
#Lines: 331 #Tokens: 4887
Tokens/sec: 1989.6274947164493 Time: 70.15433812141418
Done Translating [196000:196500]
#Lines: 402 #Tokens: 6128
#Lines: 382 #Tokens: 6125
#Lines: 429 #Tokens: 6125
#Lines: 474 #Tokens: 6132
#Lines: 467 #Tokens: 6123
#Lines: 518 #Tokens: 6130
#Lines: 448 #Tokens: 6116
#Lines: 457 #Tokens: 6125
#Lines: 481 #Tokens: 6129
#Lines: 465 #Tokens: 6132
#Lines: 457 #Tokens: 6131
#Lines: 403 #Tokens: 6120
#Lines: 368 #Tokens: 6125
#Lines: 356 #Tokens: 6133
#Lines: 375 #Tokens: 6110
#Lines: 369 #Tokens: 6126
#Lines: 396 #Tokens: 6128
#Lines: 369 #Tokens: 6110
#Lines: 368 #Tokens: 6125
#Lines: 371 #Tokens: 6127
#Lines: 366 #Tokens: 6132
#Lines: 372 #Tokens: 6122
#Lines: 48 #Tokens: 699
Tokens/sec: 2050.574989033398 Time: 66.05610656738281
Done Translating [196500:197000]
#Lines: 359 #Tokens: 6133
#Lines: 367 #Tokens: 6128
#Lines: 366 #Tokens: 6126
#Lines: 370 #Tokens: 6130
#Lines: 399 #Tokens: 6130
#Lines: 421 #Tokens: 6123
#Lines: 415 #Tokens: 6126
#Lines: 468 #Tokens: 6117
#Lines: 467 #Tokens: 6126
#Lines: 417 #Tokens: 6130
#Lines: 435 #Tokens: 6131
#Lines: 441 #Tokens: 6124
#Lines: 423 #Tokens: 6120
#Lines: 383 #Tokens: 6123
#Lines: 385 #Tokens: 6128
#Lines: 361 #Tokens: 6126
#Lines: 386 #Tokens: 6131
#Lines: 394 #Tokens: 6127
#Lines: 389 #Tokens: 6118
#Lines: 378 #Tokens: 6127
#Lines: 372 #Tokens: 6120
#Lines: 377 #Tokens: 6129
#Lines: 62 #Tokens: 990
Tokens/sec: 1984.2703330055099 Time: 68.41960883140564
Done Translating [197000:197500]
#Lines: 381 #Tokens: 6115
#Lines: 363 #Tokens: 6133
#Lines: 360 #Tokens: 6121
#Lines: 362 #Tokens: 6127
#Lines: 429 #Tokens: 6119
#Lines: 424 #Tokens: 6130
#Lines: 392 #Tokens: 6123
#Lines: 397 #Tokens: 6120
#Lines: 407 #Tokens: 6133
#Lines: 408 #Tokens: 6127
#Lines: 413 #Tokens: 6124
#Lines: 406 #Tokens: 6119
#Lines: 402 #Tokens: 6128
#Lines: 398 #Tokens: 6127
#Lines: 406 #Tokens: 6129
#Lines: 382 #Tokens: 6087
#Lines: 160 #Tokens: 2688
Tokens/sec: 2343.9200417191714 Time: 42.940884590148926
Done Translating [197500:198000]
#Lines: 384 #Tokens: 6130
#Lines: 486 #Tokens: 6125
#Lines: 450 #Tokens: 6114
#Lines: 452 #Tokens: 6124
#Lines: 453 #Tokens: 6124
#Lines: 411 #Tokens: 6126
#Lines: 404 #Tokens: 6121
#Lines: 415 #Tokens: 6131
#Lines: 407 #Tokens: 6130
#Lines: 401 #Tokens: 6132
#Lines: 415 #Tokens: 6130
#Lines: 401 #Tokens: 6133
#Lines: 414 #Tokens: 6122
#Lines: 409 #Tokens: 6119
#Lines: 406 #Tokens: 6119
#Lines: 358 #Tokens: 6129
#Lines: 361 #Tokens: 6133
#Lines: 365 #Tokens: 6122
#Lines: 354 #Tokens: 6129
#Lines: 132 #Tokens: 2330
Tokens/sec: 2060.6104478884004 Time: 57.615450859069824
Done Translating [198000:198500]
#Lines: 361 #Tokens: 6131
#Lines: 369 #Tokens: 6107
#Lines: 363 #Tokens: 6120
#Lines: 373 #Tokens: 6130
#Lines: 369 #Tokens: 6131
#Lines: 365 #Tokens: 6129
#Lines: 365 #Tokens: 6117
#Lines: 381 #Tokens: 6132
#Lines: 384 #Tokens: 6125
#Lines: 362 #Tokens: 6133
#Lines: 509 #Tokens: 6133
#Lines: 485 #Tokens: 6112
#Lines: 471 #Tokens: 6128
#Lines: 442 #Tokens: 6131
#Lines: 470 #Tokens: 6131
#Lines: 461 #Tokens: 6123
#Lines: 452 #Tokens: 6130
#Lines: 430 #Tokens: 6133
#Lines: 447 #Tokens: 6084
#Lines: 484 #Tokens: 6132
#Lines: 454 #Tokens: 6131
#Lines: 431 #Tokens: 6125
#Lines: 513 #Tokens: 6128
#Lines: 363 #Tokens: 5800
Tokens/sec: 1887.8627661228224 Time: 77.69420671463013
Done Translating [198500:199000]
#Lines: 368 #Tokens: 6125
#Lines: 366 #Tokens: 6127
#Lines: 396 #Tokens: 6132
#Lines: 382 #Tokens: 6129
#Lines: 369 #Tokens: 6122
#Lines: 373 #Tokens: 6118
#Lines: 365 #Tokens: 6122
#Lines: 367 #Tokens: 6123
#Lines: 400 #Tokens: 6124
#Lines: 381 #Tokens: 6123
#Lines: 370 #Tokens: 6129
#Lines: 358 #Tokens: 6124
#Lines: 366 #Tokens: 6114
#Lines: 360 #Tokens: 6126
#Lines: 372 #Tokens: 6118
#Lines: 369 #Tokens: 6132
#Lines: 367 #Tokens: 6129
#Lines: 104 #Tokens: 1691
Tokens/sec: 2229.501848620398 Time: 47.45813512802124
Done Translating [199000:199500]
#Lines: 377 #Tokens: 6132
#Lines: 364 #Tokens: 6113
#Lines: 377 #Tokens: 6133
#Lines: 413 #Tokens: 6125
#Lines: 479 #Tokens: 6122
#Lines: 477 #Tokens: 6119
#Lines: 484 #Tokens: 6125
#Lines: 496 #Tokens: 6133
#Lines: 480 #Tokens: 6122
#Lines: 462 #Tokens: 6125
#Lines: 437 #Tokens: 6121
#Lines: 432 #Tokens: 6120
#Lines: 421 #Tokens: 6132
#Lines: 438 #Tokens: 6125
#Lines: 381 #Tokens: 6116
#Lines: 415 #Tokens: 6120
#Lines: 377 #Tokens: 6107
#Lines: 393 #Tokens: 6133
#Lines: 404 #Tokens: 6132
#Lines: 402 #Tokens: 6125
#Lines: 420 #Tokens: 6116
#Lines: 271 #Tokens: 4194
Tokens/sec: 1998.8233410420378 Time: 66.43408513069153
Done Translating [199500:200000]
	Writing: mr-data/train03/train03-39.json.gz
#Lines: 407 #Tokens: 6125
#Lines: 403 #Tokens: 6114
#Lines: 401 #Tokens: 6131
#Lines: 409 #Tokens: 6117
#Lines: 364 #Tokens: 6125
#Lines: 366 #Tokens: 6123
#Lines: 353 #Tokens: 6125
#Lines: 381 #Tokens: 6128
#Lines: 418 #Tokens: 6133
#Lines: 414 #Tokens: 6132
#Lines: 405 #Tokens: 6124
#Lines: 414 #Tokens: 6130
#Lines: 382 #Tokens: 6123
#Lines: 399 #Tokens: 6117
#Lines: 406 #Tokens: 6124
#Lines: 413 #Tokens: 6129
#Lines: 193 #Tokens: 3053
Tokens/sec: 2307.7390392958987 Time: 43.78874659538269
Done Translating [200000:200500]
#Lines: 424 #Tokens: 6121
#Lines: 514 #Tokens: 6117
#Lines: 487 #Tokens: 6132
#Lines: 495 #Tokens: 6118
#Lines: 448 #Tokens: 6127
#Lines: 521 #Tokens: 6133
#Lines: 438 #Tokens: 6091
#Lines: 444 #Tokens: 6129
#Lines: 499 #Tokens: 6133
#Lines: 362 #Tokens: 6122
#Lines: 431 #Tokens: 6127
#Lines: 463 #Tokens: 6131
#Lines: 422 #Tokens: 6127
#Lines: 449 #Tokens: 6133
#Lines: 463 #Tokens: 6130
#Lines: 421 #Tokens: 6132
#Lines: 515 #Tokens: 6119
#Lines: 486 #Tokens: 6126
#Lines: 416 #Tokens: 6123
#Lines: 391 #Tokens: 6115
#Lines: 374 #Tokens: 6122
#Lines: 379 #Tokens: 6131
#Lines: 386 #Tokens: 6133
#Lines: 375 #Tokens: 6117
#Lines: 366 #Tokens: 6132
#Lines: 376 #Tokens: 6114
#Lines: 219 #Tokens: 3463
Tokens/sec: 1808.2262226633502 Time: 89.97657370567322
Done Translating [200500:201000]
#Lines: 367 #Tokens: 6129
#Lines: 375 #Tokens: 6124
#Lines: 372 #Tokens: 6128
#Lines: 381 #Tokens: 6117
#Lines: 362 #Tokens: 6126
#Lines: 356 #Tokens: 6124
#Lines: 388 #Tokens: 6129
#Lines: 392 #Tokens: 6132
#Lines: 398 #Tokens: 6132
#Lines: 392 #Tokens: 6129
#Lines: 375 #Tokens: 6117
#Lines: 397 #Tokens: 6125
#Lines: 412 #Tokens: 6125
#Lines: 397 #Tokens: 6124
#Lines: 403 #Tokens: 6128
#Lines: 378 #Tokens: 6119
#Lines: 380 #Tokens: 6130
#Lines: 110 #Tokens: 1906
Tokens/sec: 2168.6600179638926 Time: 48.89839768409729
Done Translating [201000:201500]
#Lines: 366 #Tokens: 6110
#Lines: 358 #Tokens: 6130
#Lines: 376 #Tokens: 6124
#Lines: 354 #Tokens: 6117
#Lines: 376 #Tokens: 6119
#Lines: 385 #Tokens: 6130
#Lines: 378 #Tokens: 6133
#Lines: 371 #Tokens: 6124
#Lines: 379 #Tokens: 6120
